id,label,status,old_uri,new_uri,reason
rubens_medusa,Head of Medusa by Rubens,verified,https://www.khm.at/kunstwerke/haupt-der-medusa-1626,https://www.khm.at/kunstwerke/haupt-der-medusa-1626,Verified current Kunsthistorisches Museum artwork record
cellini_perseus,Perseus with the Head of Medusa,corrected,https://www.wikidata.org/entity/Q1451651,https://www.wikidata.org/entity/Q599034,Old Wikidata item represents Frauendienst; Q599034 represents Cellini's sculpture
greece,Greece,verified,https://sws.geonames.org/390903/,https://sws.geonames.org/390903/,Verified GeoNames record represents Greece
libya,Libya,verified,https://sws.geonames.org/2215636/,https://sws.geonames.org/2215636/,Verified GeoNames record represents Libya
florence,Florence,verified,https://sws.geonames.org/3176959/,https://sws.geonames.org/3176959/,Verified GeoNames record represents Florence
vienna,Vienna,verified,https://sws.geonames.org/2761369/,https://sws.geonames.org/2761369/,Verified GeoNames record represents Vienna
uffizi,Uffizi Gallery,verified,https://www.wikidata.org/entity/Q51252,https://www.wikidata.org/entity/Q51252,Verified Wikidata item represents the Uffizi Gallery
khm,Kunsthistorisches Museum,verified,https://www.wikidata.org/entity/Q95569,https://www.wikidata.org/entity/Q95569,Verified Wikidata item represents the Kunsthistorisches Museum
loggia,Loggia dei Lanzi,corrected,https://www.wikidata.org/entity/Q1134557,https://www.wikidata.org/entity/Q839746,Old Wikidata item represents Skiljebo SK; Q839746 represents the Loggia dei Lanzi
transformation,Transformation of Medusa,unreconciled,,,No sufficiently specific external authority record was verified
beheading,Beheading of Medusa,unreconciled,,,No sufficiently specific external authority record was verified
emergence,Emergence of Pegasus and Chrysaor,unreconciled,,,No sufficiently specific external authority record was verified
production_caravaggio,Production of Caravaggio's Medusa,unreconciled,,,Local production event; no sufficiently specific external authority record was verified
production_rubens,Production of Rubens' Head of Medusa,unreconciled,,,Local production event; no sufficiently specific external authority record was verified
production_cellini,Production of Cellini's Perseus,unreconciled,,,Local production event; no sufficiently specific external authority record was verified
petrification,Petrification,corrected,https://vocab.getty.edu/aat/300056047,https://www.wikidata.org/entity/Q7178803,Old Getty AAT item represents speed; Q7178803 represents petrifaction in mythology and fiction
gorgoneion,Gorgoneion,corrected,https://www.wikidata.org/entity/Q865233,https://www.wikidata.org/entity/Q1161687,Old Wikidata item represents Châteauneuf-Miravail; Q1161687 represents the gorgoneion amulet
apotropaic,Apotropaic protection,corrected,https://vocab.getty.edu/aat/300055892,https://www.wikidata.org/entity/Q620591,Old Getty record has no usable concept data; Q620591 represents apotropaic magic
painting,Painting,verified,https://vocab.getty.edu/aat/300033618,https://vocab.getty.edu/aat/300033618,Verified Getty AAT concept represents paintings
sculpture,Sculpture,verified,https://vocab.getty.edu/aat/300047090,https://vocab.getty.edu/aat/300047090,Verified Getty AAT concept represents sculpture
